 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   6     0.06   0.10  -0.00     0.01  -0.06  -0.00     0.06  -0.01  -0.01
 125   6     0.14  -0.07  -0.01    -0.12   0.07   0.01    -0.06   0.06   0.00
 126   6     0.10  -0.15  -0.00    -0.07   0.09   0.00     0.05  -0.04  -0.00
 127   6    -0.14   0.15   0.00     0.09  -0.07  -0.00    -0.04   0.07  -0.00
 128   6     0.01   0.03  -0.00     0.08  -0.12   0.00     0.13  -0.13   0.00
 129   7    -0.02   0.04   0.00    -0.02  -0.02   0.00    -0.05   0.00   0.00
 130   6     0.04  -0.00   0.00    -0.15   0.01  -0.01    -0.15   0.02  -0.01
 131   6     0.01  -0.03   0.00     0.08   0.11   0.01     0.13   0.10   0.01
 132   6    -0.14  -0.14  -0.02     0.08   0.06   0.01    -0.06  -0.08  -0.01
 133   6     0.10   0.14   0.02    -0.06  -0.08  -0.01     0.07   0.05   0.01
 134   6     0.14   0.06   0.02    -0.12  -0.07  -0.02    -0.08  -0.06  -0.01
 135   7    -0.02  -0.04  -0.00    -0.02   0.02  -0.00    -0.04  -0.00  -0.00
 136   6     0.05  -0.10  -0.01     0.02   0.06   0.01     0.08   0.00   0.01
 137   6    -0.22   0.13  -0.00     0.08  -0.05   0.00    -0.06   0.05   0.00
 138   7    -0.02  -0.03  -0.01     0.00   0.02   0.00    -0.04   0.00  -0.00
 139   1    -0.02   0.03   0.00    -0.02  -0.03  -0.01    -0.03  -0.02  -0.01
 140   1     0.02  -0.00   0.00    -0.03  -0.01  -0.01    -0.02  -0.03  -0.01
 141   1     0.02  -0.00  -0.00    -0.03   0.02   0.01    -0.02   0.04   0.01
 142   1    -0.02  -0.03  -0.00    -0.01   0.03   0.01    -0.03   0.02   0.01
 143   1    -0.01   0.03   0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
 144   1    -0.01  -0.04   0.00     0.01   0.03  -0.00    -0.02  -0.01   0.00
 145   1    -0.04  -0.03   0.00     0.03   0.00  -0.00    -0.01  -0.03   0.00
 146   1    -0.04   0.03  -0.00     0.02  -0.00   0.00    -0.01   0.03  -0.00
 147   1    -0.01   0.04  -0.00     0.00  -0.03  -0.00    -0.02   0.01  -0.00
 148   1    -0.01  -0.03  -0.01    -0.00   0.02   0.00    -0.00   0.00  -0.00
                    367                    368                    369
                        a                      a                      a 
 Frequencies --  1529.6558              1530.3141              1531.2590
 Red. masses --    11.7785                11.7978                11.7274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8139               104.1158                51.0180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.02   0.01    -0.01   0.01  -0.01     0.10   0.08  -0.05
   3   6     0.02  -0.00   0.01    -0.02   0.02  -0.02    -0.09  -0.09   0.05
   4   6     0.07   0.13  -0.07    -0.11  -0.18   0.10     0.07   0.02  -0.01
   5   6    -0.01  -0.15   0.08     0.03   0.20  -0.10    -0.11   0.07  -0.03
   6   6    -0.03   0.10  -0.04     0.03  -0.12   0.05     0.13  -0.13   0.05
   7   6    -0.07   0.04  -0.01     0.10  -0.06   0.02    -0.06   0.08  -0.02
   8   6     0.06  -0.05   0.01    -0.09   0.08  -0.02     0.09  -0.05   0.01
   9   6     0.03  -0.04   0.01    -0.03   0.05  -0.02    -0.11   0.08  -0.03
  10   7    -0.01   0.02  -0.01     0.01  -0.03   0.01    -0.03  -0.02   0.01
  11   6     0.08   0.07  -0.00    -0.12  -0.09   0.00     0.03  -0.05   0.01
  12   6    -0.15  -0.10  -0.01     0.19   0.14   0.01     0.05   0.03   0.00
  13   6     0.05   0.01   0.01    -0.07  -0.02  -0.01    -0.01   0.02  -0.01
  14   6    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.01  -0.07   0.01
  15   6     0.04   0.02   0.00    -0.07  -0.06  -0.00     0.08   0.15  -0.02
  16   7    -0.00   0.02  -0.01     0.01  -0.03   0.01    -0.04  -0.04  -0.00
  17   6    -0.02   0.02  -0.02     0.04  -0.02   0.03    -0.08  -0.02  -0.02
  18   6     0.01  -0.04   0.03    -0.03   0.07  -0.04     0.11  -0.09   0.09
  19   6     0.00   0.02  -0.01    -0.00  -0.03   0.02    -0.02   0.05  -0.04
  20   6    -0.04  -0.01  -0.01     0.05   0.02   0.01     0.04  -0.01   0.02
  21   6     0.14  -0.04   0.07    -0.18   0.06  -0.09    -0.09   0.03  -0.05
  22   7    -0.02   0.03  -0.02     0.03  -0.04   0.03    -0.04  -0.00  -0.01
  23   6    -0.06   0.05  -0.05     0.07  -0.07   0.06     0.09   0.00   0.02
  24   6    -0.06  -0.07   0.03     0.10   0.10  -0.05    -0.05  -0.03   0.01
  25   7    -0.01   0.02  -0.01     0.02  -0.02   0.02    -0.03  -0.01   0.00
  26   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.03   0.02  -0.01
  27   1     0.01   0.01  -0.01    -0.01  -0.02   0.01    -0.02   0.02  -0.02
  28   1    -0.02  -0.00   0.00     0.03   0.01  -0.00    -0.01  -0.03   0.01
  29   1    -0.01  -0.02   0.01     0.01   0.02  -0.01    -0.03  -0.01   0.00
  30   1    -0.02   0.01  -0.01     0.03  -0.02   0.01     0.01  -0.01   0.01
  31   1    -0.02  -0.01  -0.00     0.03   0.01   0.01     0.01   0.01  -0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.03  -0.01
  33   1    -0.01  -0.02   0.00     0.01   0.02  -0.00    -0.02   0.00  -0.01
  34   1     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00  -0.02   0.01
  35   1     0.02  -0.00   0.01    -0.03   0.00  -0.01    -0.01  -0.01  -0.00
  36   1     0.02   0.02  -0.01    -0.02  -0.03   0.01    -0.01  -0.00  -0.00
  37  27     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6     0.01   0.02   0.01    -0.01   0.01   0.01     0.10   0.08   0.05
  39   6    -0.03  -0.00   0.00    -0.02   0.02   0.01    -0.09  -0.09  -0.05
  40   6    -0.06  -0.11  -0.06    -0.11  -0.18  -0.10     0.08   0.03   0.01
  41   6     0.00   0.14   0.06     0.03   0.21   0.10    -0.11   0.07   0.03
  42   6     0.04  -0.09  -0.03     0.03  -0.13  -0.05     0.13  -0.13  -0.05
  43   6     0.05  -0.03  -0.01     0.10  -0.06  -0.01    -0.07   0.09   0.02
  44   6    -0.05   0.04   0.01    -0.09   0.08   0.02     0.09  -0.05  -0.01
  45   6    -0.03   0.04   0.01    -0.04   0.06   0.02    -0.11   0.08   0.03
  46   7     0.00  -0.02  -0.00     0.01  -0.03  -0.01    -0.03  -0.02  -0.01
  47   6    -0.07  -0.06  -0.00    -0.12  -0.09  -0.00     0.03  -0.05  -0.01
  48   6     0.13   0.09  -0.01     0.20   0.14  -0.01     0.05   0.03  -0.00
  49   6    -0.04  -0.01   0.01    -0.07  -0.02   0.02    -0.01   0.02   0.01
  50   6     0.01   0.00  -0.00     0.02   0.02  -0.00    -0.01  -0.07  -0.01
  51   6    -0.03  -0.01   0.01    -0.07  -0.05   0.01     0.08   0.15   0.02
  52   7     0.00  -0.02  -0.01     0.01  -0.03  -0.01    -0.04  -0.04   0.00
  53   6     0.01  -0.02  -0.01     0.04  -0.02  -0.03    -0.08  -0.02   0.02
  54   6    -0.00   0.03   0.02    -0.02   0.07   0.04     0.11  -0.10  -0.09
  55   6    -0.00  -0.02  -0.01    -0.00  -0.03  -0.02    -0.03   0.05   0.04
  56   6     0.04   0.01  -0.01     0.06   0.02  -0.01     0.04  -0.01  -0.02
  57   6    -0.12   0.04   0.06    -0.19   0.06   0.10    -0.09   0.04   0.05
  58   7     0.01  -0.02  -0.02     0.03  -0.04  -0.03    -0.04  -0.00   0.01
  59   6     0.05  -0.04  -0.04     0.07  -0.07  -0.07     0.09   0.00  -0.02
  60   6     0.05   0.06   0.03     0.10   0.10   0.05    -0.05  -0.03  -0.01
  61   7     0.01  -0.02  -0.01     0.02  -0.03  -0.02    -0.03  -0.01  -0.00
  62   1     0.00   0.01   0.00     0.01   0.01   0.00    -0.03   0.02   0.01
  63   1    -0.01  -0.01  -0.00    -0.01  -0.02  -0.01    -0.02   0.02   0.02
  64   1     0.02   0.00   0.00     0.03   0.01   0.00    -0.01  -0.03  -0.01
  65   1     0.00   0.01   0.00     0.01   0.02   0.01    -0.03  -0.01  -0.00
  66   1     0.02  -0.01  -0.01     0.03  -0.02  -0.01     0.01  -0.01  -0.00
  67   1     0.02   0.01  -0.00     0.03   0.01  -0.01     0.00   0.01   0.00
  68   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.03   0.01
  69   1     0.00   0.01   0.00     0.01   0.02   0.00    -0.02   0.00   0.01
  70   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00  -0.02  -0.01
  71   1    -0.02   0.00   0.01    -0.03   0.00   0.01    -0.01  -0.01   0.00
  72   1    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01    -0.01  -0.00   0.00
  73   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.03  -0.00  -0.00
  74   6     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.02   0.00  -0.00
  75   6    -0.00   0.01  -0.00     0.02  -0.00   0.00    -0.09  -0.00  -0.00
  76   6    -0.00  -0.01  -0.00     0.02  -0.00  -0.00    -0.09   0.00  -0.00
  77   6    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  78   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.03  -0.00   0.00
  79  27     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.09   0.05  -0.00     0.07  -0.06   0.00    -0.09   0.09  -0.00
  81   6     0.06  -0.01   0.00    -0.06   0.04  -0.00     0.09  -0.10   0.00
  82   6     0.04  -0.16  -0.00    -0.02   0.09   0.00    -0.06   0.05   0.00
  83   6     0.00   0.21  -0.00     0.00  -0.12   0.00    -0.01  -0.05   0.00
  84   6    -0.04  -0.15   0.01     0.04   0.09  -0.00    -0.03   0.03   0.00
  85   6    -0.06  -0.01   0.01     0.01  -0.02  -0.00     0.12   0.11  -0.02
  86   6     0.09   0.04  -0.01    -0.02  -0.00   0.00    -0.14  -0.11   0.03
  87   6    -0.11  -0.01   0.02     0.03  -0.01  -0.00     0.05   0.03  -0.01
  88   7     0.01   0.01  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  89   6     0.15  -0.01  -0.02    -0.07   0.01   0.01    -0.07   0.01   0.01
  90   6    -0.10   0.02   0.01     0.06  -0.02  -0.00     0.06  -0.04   0.00
  91   6     0.09  -0.05   0.00    -0.05   0.03  -0.00     0.00  -0.01   0.00
  92   6    -0.07   0.02   0.00     0.03  -0.00  -0.00    -0.01  -0.01   0.00
  93   6    -0.04   0.16  -0.04     0.04  -0.10   0.02    -0.10   0.10  -0.02
  94   7     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.04  -0.00  -0.00
  95   6    -0.00  -0.21   0.05    -0.04   0.09  -0.02     0.19   0.04  -0.01
  96   6     0.04   0.15  -0.03     0.01  -0.04   0.01    -0.12  -0.16   0.03
  97   6     0.06   0.01   0.00    -0.02  -0.00  -0.00    -0.03   0.01  -0.01
  98   6    -0.09  -0.05  -0.00     0.04   0.01   0.00     0.05   0.03  -0.00
  99   6     0.10   0.02   0.01    -0.08  -0.03  -0.00    -0.00   0.02  -0.00
 100   7    -0.01  -0.01   0.00    -0.00   0.01  -0.00     0.04   0.01   0.00
 101   6    -0.15   0.00  -0.01     0.08   0.01   0.01    -0.00   0.01  -0.00
 102   6     0.11  -0.02   0.01    -0.04   0.00  -0.00     0.01  -0.03   0.00
 103   7    -0.01   0.01  -0.00     0.00   0.00   0.00     0.02   0.00   0.00
 104   1     0.03   0.01   0.00    -0.02  -0.01  -0.00     0.02   0.02   0.00
 105   1     0.02  -0.01   0.00    -0.02  -0.00  -0.00     0.02   0.03   0.00
 106   1    -0.02  -0.01   0.00     0.01   0.01  -0.00     0.03  -0.03  -0.00
 107   1    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.00
 108   1    -0.04   0.00   0.01     0.02   0.00  -0.00     0.01   0.00  -0.00
 109   1    -0.03  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 110   1    -0.02   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.02  -0.00
 111   1     0.02   0.01   0.00    -0.01   0.00  -0.00    -0.01  -0.02   0.00
 112   1     0.02  -0.01   0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.00
 113   1     0.04   0.00   0.01    -0.02   0.00  -0.00    -0.01   0.00  -0.00
 114  27     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 115   6    -0.09   0.05   0.00    -0.06   0.03   0.00     0.01  -0.01  -0.00
 116   6     0.06  -0.02   0.00     0.04  -0.00   0.00    -0.01  -0.01  -0.00
 117   6     0.03  -0.14  -0.03     0.04  -0.12  -0.02    -0.10   0.10   0.02
 118   6     0.01   0.20   0.04    -0.04   0.12   0.02     0.19   0.03   0.01
 119   6    -0.05  -0.15  -0.03     0.01  -0.06  -0.01    -0.11  -0.15  -0.02
 120   6    -0.06  -0.01   0.00    -0.03  -0.01   0.00    -0.03   0.01   0.01
 121   6     0.09   0.04  -0.00     0.05   0.02  -0.00     0.05   0.03  -0.00
 122   6    -0.09  -0.01   0.01    -0.09  -0.03   0.01     0.00   0.02   0.00
 123   7     0.01   0.01  -0.00    -0.00   0.01   0.00     0.04   0.01  -0.00
 124   6     0.14  -0.00  -0.01     0.10   0.01  -0.01    -0.01   0.01   0.00
 125   6    -0.10   0.02   0.01    -0.06   0.01   0.00     0.02  -0.03  -0.00
 126   6     0.08  -0.04  -0.00     0.08  -0.06  -0.00    -0.10   0.09   0.00
 127   6    -0.05   0.01   0.00    -0.07   0.04   0.00     0.09  -0.10  -0.00
 128   6    -0.04   0.15  -0.01    -0.02   0.11  -0.00    -0.05   0.04  -0.00
 129   7     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.02   0.00  -0.00
 130   6    -0.00  -0.20   0.00     0.00  -0.15   0.00    -0.01  -0.04   0.00
 131   6     0.04   0.14   0.00     0.04   0.11   0.00    -0.03   0.02  -0.00
 132   6     0.06   0.01   0.01     0.02  -0.02   0.00     0.12   0.11   0.02
 133   6    -0.09  -0.04  -0.01    -0.03  -0.01  -0.00    -0.13  -0.10  -0.02
 134   6     0.10   0.02   0.02     0.04  -0.01   0.01     0.05   0.03   0.01
 135   7    -0.01  -0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 136   6    -0.14   0.00  -0.02    -0.08   0.01  -0.01    -0.06   0.01  -0.01
 137   6     0.10  -0.02   0.01     0.08  -0.02   0.01     0.06  -0.04  -0.00
 138   7    -0.01   0.01   0.00    -0.02   0.01   0.00     0.04  -0.00   0.00
 139   1     0.02   0.01   0.00     0.02   0.01   0.00     0.00  -0.00  -0.00
 140   1     0.02  -0.01   0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
 141   1    -0.02  -0.01   0.00    -0.01  -0.00   0.00    -0.01  -0.02  -0.00
 142   1    -0.02   0.01   0.00    -0.02   0.00   0.00    -0.01   0.01   0.00
 143   1    -0.04  -0.00   0.01    -0.02   0.00   0.00    -0.01   0.00   0.00
 144   1    -0.02  -0.01   0.00    -0.02  -0.01   0.00     0.02   0.02  -0.00
 145   1    -0.02   0.01   0.00    -0.02  -0.00   0.00     0.02   0.03  -0.00
 146   1     0.02   0.00   0.00     0.01   0.01   0.00     0.03  -0.03   0.00
 147   1     0.02  -0.01   0.00     0.01  -0.00   0.00     0.03  -0.03   0.00
 148   1     0.04  -0.00   0.01     0.03   0.00   0.00     0.01   0.00   0.00
                    370                    371                    372
                        a                      a                      a 
 Frequencies --  1531.5138              1532.5308              1536.6470
 Red. masses --    11.8161                11.7950                11.8186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3492                14.4994               117.0311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.02  -0.03   0.02    -0.01  -0.02   0.01    -0.04  -0.03   0.02
   3   6     0.04   0.01  -0.00     0.03   0.01  -0.00     0.04   0.05  -0.03
   4   6     0.07   0.15  -0.09     0.04   0.08  -0.05    -0.08  -0.07   0.04
   5   6     0.01  -0.21   0.10     0.01  -0.13   0.06     0.14  -0.03   0.01
   6   6    -0.08   0.15  -0.06    -0.06   0.10  -0.04    -0.12   0.11  -0.04
   7   6    -0.05   0.01  -0.00    -0.02  -0.00   0.00     0.05  -0.07   0.02
   8   6     0.03  -0.04   0.01     0.01  -0.02   0.00    -0.06   0.04  -0.01
   9   6     0.08  -0.08   0.03     0.06  -0.06   0.02     0.08  -0.06   0.02
  10   7    -0.00   0.03  -0.01     0.00   0.02  -0.01     0.03   0.01  -0.00
  11   6     0.09   0.10  -0.01     0.05   0.06  -0.01    -0.04   0.03  -0.01
  12   6    -0.20  -0.14  -0.01    -0.12  -0.09  -0.00    -0.02  -0.01  -0.00
  13   6     0.07   0.02   0.02     0.04   0.01   0.01    -0.01  -0.03   0.00
  14   6    -0.01  -0.00  -0.01    -0.01   0.00  -0.00     0.02   0.06  -0.01
  15   6     0.03  -0.00   0.01     0.01  -0.01   0.01    -0.06  -0.10   0.01
  16   7     0.01   0.04  -0.01     0.01   0.03  -0.01     0.03   0.03   0.00
  17   6    -0.01   0.02  -0.01     0.00   0.01  -0.00     0.06   0.01   0.02
  18   6    -0.02  -0.02   0.00    -0.02  -0.00  -0.01    -0.09   0.08  -0.07
  19   6     0.01   0.01   0.00     0.01  -0.00   0.01     0.04  -0.05   0.05
  20   6    -0.07  -0.01  -0.02    -0.04  -0.00  -0.02    -0.05   0.02  -0.03
  21   6     0.20  -0.07   0.11     0.13  -0.04   0.07     0.05  -0.03   0.03
  22   7    -0.01   0.03  -0.03    -0.01   0.02  -0.01     0.03   0.00   0.01
  23   6    -0.09   0.06  -0.07    -0.06   0.04  -0.04    -0.05  -0.00  -0.01
  24   6    -0.08  -0.09   0.04    -0.05  -0.05   0.03     0.03   0.02  -0.01
  25   7    -0.00   0.03  -0.02     0.00   0.02  -0.01     0.03   0.01  -0.00
  26   1    -0.01  -0.01   0.01    -0.00  -0.01   0.00     0.01  -0.01   0.01
  27   1     0.02   0.01  -0.01     0.01   0.00  -0.00     0.01  -0.02   0.01
  28   1    -0.02   0.01  -0.00    -0.01   0.01  -0.00     0.01   0.03  -0.01
  29   1     0.00  -0.01   0.00     0.01  -0.01   0.00     0.02   0.01  -0.00
  30   1    -0.03   0.02  -0.01    -0.02   0.02  -0.01    -0.00   0.01  -0.00
  31   1    -0.03  -0.01  -0.01    -0.02  -0.01  -0.00     0.00  -0.01   0.00
  32   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.02   0.01
  33   1    -0.00  -0.02   0.01     0.00  -0.01   0.00     0.02   0.00   0.01
  34   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
  35   1     0.03   0.00   0.01     0.02   0.00   0.01     0.01   0.01  -0.00
  36   1     0.02   0.03  -0.01     0.01   0.02  -0.01     0.00   0.00  -0.00
  37  27     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.02   0.03   0.02    -0.01  -0.02  -0.01     0.04   0.03   0.02
  39   6    -0.04  -0.01  -0.00     0.03   0.01   0.00    -0.04  -0.05  -0.03
  40   6    -0.07  -0.15  -0.08     0.04   0.09   0.05     0.08   0.07   0.03
  41   6    -0.00   0.21   0.09     0.01  -0.13  -0.06    -0.14   0.03   0.01
  42   6     0.07  -0.15  -0.05    -0.06   0.10   0.04     0.11  -0.11  -0.04
  43   6     0.06  -0.01  -0.00    -0.02  -0.00  -0.00    -0.05   0.07   0.02
  44   6    -0.04   0.04   0.01     0.01  -0.02  -0.00     0.06  -0.04  -0.01
  45   6    -0.08   0.08   0.03     0.06  -0.06  -0.02    -0.08   0.06   0.02
  46   7     0.00  -0.03  -0.01     0.00   0.02   0.01    -0.03  -0.01  -0.00
  47   6    -0.09  -0.10  -0.01     0.05   0.07   0.01     0.04  -0.03  -0.01
  48   6     0.20   0.14  -0.01    -0.13  -0.09   0.01     0.02   0.01  -0.00
  49   6    -0.07  -0.02   0.02     0.04   0.01  -0.01     0.01   0.03   0.00
  50   6     0.02   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.06  -0.01
  51   6    -0.03  -0.00   0.01     0.02  -0.01  -0.01     0.06   0.10   0.01
  52   7    -0.01  -0.04  -0.01     0.01   0.03   0.01    -0.03  -0.02   0.00
  53   6     0.01  -0.02  -0.01     0.00   0.01   0.00    -0.06  -0.01   0.02
  54   6     0.02   0.02   0.01    -0.02  -0.01   0.01     0.08  -0.08  -0.07
  55   6    -0.01  -0.01  -0.00     0.01   0.00  -0.01    -0.04   0.05   0.04
  56   6     0.07   0.01  -0.02    -0.05  -0.00   0.02     0.04  -0.02  -0.03
  57   6    -0.20   0.07   0.10     0.13  -0.05  -0.07    -0.05   0.03   0.03
  58   7     0.02  -0.04  -0.03    -0.01   0.02   0.02    -0.03  -0.00   0.01
  59   6     0.09  -0.07  -0.07    -0.06   0.04   0.04     0.05   0.00  -0.01
  60   6     0.08   0.09   0.04    -0.05  -0.06  -0.03    -0.03  -0.02  -0.01
  61   7     0.01  -0.03  -0.02     0.00   0.02   0.01    -0.03  -0.01  -0.00
  62   1     0.01   0.01   0.01    -0.00  -0.01  -0.00    -0.01   0.01   0.01
  63   1    -0.02  -0.01  -0.01     0.01   0.00   0.00    -0.01   0.02   0.01
  64   1     0.02  -0.01  -0.00    -0.01   0.01   0.00    -0.01  -0.03  -0.01
  65   1    -0.00   0.02   0.00     0.01  -0.01  -0.00    -0.02  -0.01  -0.00
  66   1     0.03  -0.02  -0.01    -0.02   0.02   0.01     0.00  -0.01  -0.00
  67   1     0.03   0.01  -0.01    -0.02  -0.01   0.00    -0.00   0.01   0.00
  68   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.02   0.01
  69   1     0.00   0.02   0.01     0.00  -0.01  -0.00    -0.02  -0.00   0.00
  70   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02  -0.01
  71   1    -0.03  -0.00   0.01     0.02   0.00  -0.01    -0.01  -0.01  -0.00
  72   1    -0.02  -0.03  -0.01     0.01   0.02   0.01    -0.00  -0.00  -0.00
  73   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.06   0.00   0.00
  74   6     0.00   0.01  -0.00    -0.00   0.01   0.00    -0.05   0.00   0.00
  75   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
